#FIK 11341-18426-14449-63409-19155-51395-32124-23285-22066-36589-09853-44545-33763-04049
#DCE FIK 22324-14853-50386-44777-54545-40443-30047-63559-00730-28844-19652-14201-37672-22585-53800-49322-03805
SERVER skirit.ics.muni.cz   000bcdfdbc8d    1712
SERVER lm.zcu.cz            00105a2fe8e6    1712
SERVER tom.ruk.cuni.cz      0040339fd30e    1712
USE_SERVER
DAEMON MLM /software/matlab-7.9/etc/lm_matlab /software/matlab-7.9/etc/license.opts port=1713
INCREMENT MATLAB MLM 22 01-jan-0000 250 DDCB25459D7176CCCBC1 \
	VENDOR_STRING=vi=0:at=200:lo=CN:lu=200:ei=677130: \
	HOSTID=ID=84911 DUP_GROUP=UH asset_info=84911 \
	ISSUED=21-Nov-2009 SN=84911
INCREMENT SIMULINK MLM 22 01-jan-0000 150 6D9B8555BCEF18797957 \
	VENDOR_STRING=vi=0:at=200:lo=CN:lu=200:ei=677130: \
	HOSTID=ID=84911 DUP_GROUP=UH asset_info=84911 \
	ISSUED=21-Nov-2009 SN=84911
INCREMENT Communication_Toolbox MLM 22 01-jan-0000 25 \
	9D6B95A5C34948372198 \
	VENDOR_STRING=vi=0:at=200:lo=CN:lu=200:ei=677130: \
	HOSTID=ID=84911 DUP_GROUP=UH asset_info=84911 \
	ISSUED=21-Nov-2009 SN=84911
INCREMENT Control_Toolbox MLM 22 01-jan-0000 50 1D2BA5C58A341F5ACB2C \
	VENDOR_STRING=vi=0:at=200:lo=CN:lu=200:ei=677130: \
	HOSTID=ID=84911 DUP_GROUP=UH asset_info=84911 \
	ISSUED=21-Nov-2009 SN=84911
INCREMENT Data_Acq_Toolbox MLM 22 01-jan-0000 2 CDFB0545082E3AF43B0A \
	VENDOR_STRING=vi=0:at=200:lo=CN:lu=200:ei=677130: \
	HOSTID=ID=84911 DUP_GROUP=UH asset_info=84911 \
	ISSUED=21-Nov-2009 SN=84911
INCREMENT Database_Toolbox MLM 22 01-jan-0000 1 DDEB550583FF6438FC4E \
	VENDOR_STRING=vi=0:at=200:lo=CN:lu=200:ei=677130: \
	HOSTID=ID=84911 DUP_GROUP=UH asset_info=84911 \
	ISSUED=21-Nov-2009 SN=84911
INCREMENT Datafeed_Toolbox MLM 22 01-jan-0000 1 4DEB055532802EF1FDE1 \
	VENDOR_STRING=vi=0:at=200:lo=CN:lu=200:ei=677130: \
	HOSTID=ID=84911 DUP_GROUP=UH asset_info=84911 \
	ISSUED=21-Nov-2009 SN=84911
INCREMENT Econometrics_Toolbox MLM 22 01-jan-0000 1 \
	4D5B3505F676A2CE5562 \
	VENDOR_STRING=vi=0:at=200:lo=CN:lu=200:ei=677130: \
	HOSTID=ID=84911 DUP_GROUP=UH asset_info=84911 \
	ISSUED=21-Nov-2009 SN=84911
INCREMENT Embedded_IDE_Link MLM 22 01-jan-0000 1 CD3B05055B32C77BCD39 \
	VENDOR_STRING=vi=0:at=200:lo=CN:lu=200:ei=677130: \
	HOSTID=ID=84911 DUP_GROUP=UH asset_info=84911 \
	ISSUED=21-Nov-2009 SN=84911
INCREMENT Fin_Derivatives_Toolbox MLM 22 01-jan-0000 2 \
	9D5B950581E36C7C5C09 \
	VENDOR_STRING=vi=0:at=200:lo=CN:lu=200:ei=677130: \
	HOSTID=ID=84911 DUP_GROUP=UH asset_info=84911 \
	ISSUED=21-Nov-2009 SN=84911
INCREMENT Financial_Toolbox MLM 22 01-jan-0000 2 3D2BA5C55DD95E0313F4 \
	VENDOR_STRING=vi=0:at=200:lo=CN:lu=200:ei=677130: \
	HOSTID=ID=84911 DUP_GROUP=UH asset_info=84911 \
	ISSUED=21-Nov-2009 SN=84911
